# 收入确认新准则应用

## 概述

本文档详细介绍新收入准则（CAS 14）的核心原理、确认步骤、计量方法以及实际应用中的关键问题，帮助企业财务人员正确理解和应用新收入准则，确保收入确认的准确性和合规性。
   - 成本加成法
   - 余值法

##### 分摊的特殊情况

1. **折扣分摊**

   - 通常按比例分摊至各履约义务
   - 特定情况下可分摊至特定履约义务

2. **可变对价分摊**
   - 通常按比例分摊
   - 满足条件时可分摊至特定履约义务

#### 第五步：履行履约义务时确认收入

##### 履约义务履行时点判断

1. **在某一时段内履行**

   - 客户在企业履约的同时即取得并消耗企业履约所带来的经济利益
   - 客户能够控制企业履约过程中在建的商品
   - 企业履约过程中所产出的商品具有不可替代用途，且企业在整个合同期间内有权就累计至今已完成的履约部分收取款项

2. **在某一时点履行**
   - 不满足在某一时段内履行条件的履约义务

##### 控制权转移的判断标准

1. **企业就该商品或服务享有现时收款权利**
2. **客户已拥有该商品或服务的法定所有权**
3. **企业已将该商品或服务的实物转移给客户**
4. **客户已接受该商品或服务**
5. **客户已取得该商品或服务所有权上的主要风险和报酬**

##### 履约进度确定方法

1. **产出法**

   - 已转移给客户的商品或服务相对于合同项下承诺的剩余商品或服务的价值
   - 实际测量的结果、已达到的里程碑、时间进度、已完工或交付的产品等

2. **投入法**
   - 企业为履行履约义务的投入相对于为履行该履约义务的预计总投入的比例
   - 已发生的成本、已耗用的材料数量、已投入的人工小时数、已经过的时间、机器使用小时数等

### 特殊交易的收入确认

#### 销售退回

1. **会计处理**

   ```
   借：银行存款
       预计负债——应付退货款
       贷：主营业务收入

   借：主营业务成本
       应收退货成本
       贷：库存商品
   ```

2. **后续处理**
   - 实际退货时冲减预计负债和应收退货成本
   - 期末重新评估预计负债金额

#### 客户额外购买选择权

1. **重大权利判断**

   - 折扣是否超过正常商业折扣范围
   - 客户是否需要订立初始合同才能获得折扣

2. **会计处理**
   ```
   借：银行存款
       贷：主营业务收入
           合同负债（重大权利部分）
   ```

#### 客户未行使的权利

1. **突破权判断**

   - 客户未行使权利的历史模式
   - 客户行使剩余权利的可能性

2. **会计处理**
   - 按比例确认收入
   - 或在客户行使剩余权利可能性极低时确认收入

#### 无需退还的初始费

1. **性质判断**

   - 是否与向客户转让已承诺的商品或服务相关
   - 是否构成单项履约义务

2. **会计处理**
   - 构成单项履约义务：单独确认收入
   - 不构成单项履约义务：分摊至其他履约义务

#### 许可知识产权

1. **许可性质判断**

   - 功能性知识产权：在某一时点确认收入
   - 象征性知识产权：在某一时段内确认收入

2. **销售提成或使用费**
   - 仅与许可知识产权相关：在后续销售或使用发生时确认收入
   - 与许可知识产权和其他商品或服务均相关：按一般原则处理

### 合同成本

#### 合同履约成本

1. **资本化条件**

   - 成本与一份当前或预期取得的合同直接相关
   - 成本增加了企业未来用于履行履约义务的资源
   - 成本预期能够收回

2. **会计处理**

   ```
   借：合同履约成本
       贷：原材料/应付职工薪酬等

   借：主营业务成本
       贷：合同履约成本
   ```

#### 合同取得成本

1. **资本化条件**

   - 为取得合同发生的增量成本
   - 预期能够收回

2. **实务简化**
   - 摊销期限不超过一年的，可以在发生时计入当期损益

#### 合同成本摊销

1. **摊销方法**

   - 按照与该资产相关的商品或服务收入确认的模式进行摊销

2. **减值测试**
   - 账面价值超过预期能够收回金额的差额确认减值损失

### 合同负债与合同资产

#### 合同负债

1. **定义**

   - 企业已收或应收客户对价而应向客户转让商品或服务的义务

2. **会计处理**

   ```
   借：银行存款/应收账款
       贷：合同负债

   借：合同负债
       贷：主营业务收入
   ```

#### 合同资产

1. **定义**

   - 企业已向客户转让商品或服务而有权收取对价的权利

2. **与应收款项的区别**

   - 合同资产的权利除了时间流逝之外，还取决于其他条件
   - 应收款项是无条件收取对价的权利

3. **会计处理**

   ```
   借：合同资产
       贷：主营业务收入

   借：应收账款
       贷：合同资产
   ```

### 披露要求

#### 定性信息披露

1. **收入确认政策**

   - 履约义务的性质
   - 履约义务的履行时间
   - 重要的付款条款
   - 承诺的商品或服务的性质

2. **重大判断**
   - 确定履约义务履行时间的判断
   - 确定交易价格及其分摊的判断

#### 定量信息披露

1. **收入分解信息**

   - 按商品或服务类型分解
   - 按地理区域分解
   - 按市场或客户类型分解
   - 按合同类型分解

2. **合同余额信息**

   - 合同资产和合同负债的期初期末余额
   - 本期合同负债确认为收入的金额

3. **履约义务信息**
   - 分摊至尚未履行履约义务的交易价格
   - 预计确认为收入的时间

### 实际案例分析

**案例：某软件公司收入确认**

**背景情况**：
某软件公司与客户签订合同，提供软件许可、实施服务和后续维护服务。

**合同条款**：

- 软件许可费：100 万元
- 实施服务费：50 万元
- 维护服务费：30 万元（3 年）
- 总合同价款：180 万元

**收入确认分析**：

1. **识别履约义务**

   - 软件许可（功能性知识产权）
   - 实施服务
   - 维护服务

2. **确定交易价格**

   - 总交易价格：180 万元

3. **分摊交易价格**

   - 软件许可单独售价：120 万元
   - 实施服务单独售价：60 万元
   - 维护服务单独售价：36 万元
   - 总单独售价：216 万元

   分摊结果：

   - 软件许可：180×120/216=100 万元
   - 实施服务：180×60/216=50 万元
   - 维护服务：180×36/216=30 万元

4. **确认收入时点**
   - 软件许可：客户取得控制权时（某一时点）
   - 实施服务：服务提供过程中（某一时段）
   - 维护服务：服务期间内（某一时段）

**会计处理**：

1. **软件许可收入**

   ```
   借：应收账款 100万元
       贷：主营业务收入 100万元
   ```

2. **实施服务收入**（按完工进度确认）

   ```
   借：应收账款 20万元
       贷：主营业务收入 20万元
   ```

3. **维护服务收入**（按时间进度确认）
   ```
   借：应收账款 10万元
       贷：主营业务收入 10万元
   ```

## 要点总结

- **五步法应用**：严格按照五步法确认收入，确保合规性
- **履约义务识别**：准确识别和区分各项履约义务
- **交易价格确定**：合理估计可变对价，考虑约束条件
- **控制权转移**：正确判断控制权转移时点或时段
- **合同成本管理**：恰当处理合同取得成本和履约成本
- **充分披露**：全面披露收入确认相关信息

## 分类标签

- **文档类型**：客户问答类
- **业务分类**：常见问题类
- **适用对象**：企业财务人员、会计人员
- **更新频率**：年度
- **重要程度**：高
