# 租赁会计准则实务操作

## 概述

本文档详细介绍新租赁会计准则（CAS 21）的核心要求、实务操作要点以及常见问题处理方法，帮助企业财务人员正确理解和应用新租赁准则，确保租赁业务会计处理的准确性和合规性。
4. **承租人为拆卸及移除租赁资产、复原租赁资产所在场地或将租赁资产恢复至租赁条款约定状态预计将发生的成本**

##### 租赁负债初始计量

租赁负债按照租赁期开始日尚未支付的租赁付款额的现值进行初始计量。

**租赁付款额包括：**

1. **固定付款额及实质固定付款额**
   - 扣除应收的租赁激励
2. **取决于指数或比率的可变租赁付款额**
   - 采用租赁期开始日的指数或比率确定
3. **购买选择权的行权价格**
   - 承租人合理确定将行使该选择权
4. **行使终止租赁选择权需支付的款项**
   - 租赁期反映承租人将行使终止租赁选择权
5. **根据承租人提供的担保余值预计应支付的款项**

**折现率确定：**

1. **租赁内含利率**
   - 能够确定的情况下优先使用
2. **承租人增量借款利率**
   - 无法确定租赁内含利率时使用

#### 后续计量

##### 使用权资产后续计量

1. **成本模式**

   - 使用权资产原值
   - 减：累计折旧
   - 减：累计减值准备

2. **折旧方法**

   - 直线法（除非其他方法更能反映使用权资产的消耗模式）
   - 折旧期间：租赁期与使用权资产使用寿命孰短

3. **减值测试**
   - 按照《企业会计准则第 8 号——资产减值》的规定

##### 租赁负债后续计量

1. **利息费用确认**

   ```
   借：财务费用
       贷：租赁负债
   ```

2. **租金支付**

   ```
   借：租赁负债
       贷：银行存款
   ```

3. **租赁负债重新计量**
   - 租赁期发生变化
   - 购买选择权评估发生变化
   - 实质固定付款额发生变化
   - 用于确定租赁付款额的指数或比率发生变动

#### 会计处理示例

**案例：办公楼租赁**

**基本信息：**

- 租赁期：5 年
- 年租金：100 万元（每年年末支付）
- 押金：50 万元（租赁期满退还）
- 初始直接费用：5 万元
- 增量借款利率：5%

**初始确认：**

1. **计算租赁负债现值**

   - 年金现值：100×4.3295=432.95 万元
   - 押金现值：50×0.7835=39.18 万元
   - 租赁负债：432.95 万元

2. **计算使用权资产成本**

   - 租赁负债：432.95 万元
   - 预付租金：0 万元
   - 初始直接费用：5 万元
   - 使用权资产：437.95 万元

3. **会计分录**
   ```
   借：使用权资产——办公楼 437.95万元
       其他应收款——押金 50万元
       贷：租赁负债 432.95万元
           银行存款 55万元
   ```

**后续计量：**

1. **第一年末**

   ```
   借：财务费用 21.65万元
       贷：租赁负债 21.65万元

   借：租赁负债 100万元
       贷：银行存款 100万元

   借：使用权资产折旧 87.59万元
       贷：使用权资产累计折旧 87.59万元
   ```

### 出租人会计处理

#### 租赁分类

##### 融资租赁判断标准

满足下列一项或数项标准的，通常分类为融资租赁：

1. **在租赁期届满时，租赁资产的所有权转移给承租人**
2. **承租人有购买租赁资产的选择权，所订立的购买价款与预计行使选择权时租赁资产的公允价值相比足够低**
3. **资产性质特殊，如果不作较大改造，只有承租人才能使用**
4. **租赁期占租赁资产使用寿命的大部分**
5. **租赁收款额的现值几乎相当于租赁资产的公允价值**
6. **租赁资产余值仅有承租人有能力担保**

##### 经营租赁

不满足融资租赁分类标准的租赁为经营租赁。

#### 融资租赁会计处理

##### 初始计量

1. **应收融资租赁款**

   - 租赁收款额+未担保余值
   - 按租赁内含利率折现

2. **未实现融资收益**
   - 租赁收款额+未担保余值-租赁资产账面价值

##### 后续计量

1. **利息收入确认**

   ```
   借：应收融资租赁款
       贷：租赁收入
   ```

2. **收到租金**
   ```
   借：银行存款
       贷：应收融资租赁款
   ```

#### 经营租赁会计处理

##### 租金收入确认

1. **直线法**

   - 在租赁期内各个期间按照直线法确认租金收入

2. **其他系统合理的方法**
   - 更好地反映租赁资产经济利益的消耗模式

##### 会计处理

```
借：银行存款/应收账款
    贷：租赁收入

借：折旧费用
    贷：累计折旧
```

### 租赁变更

#### 租赁变更定义

租赁变更是指原合同条款之外的租赁范围、租赁对价、租赁期限的变更。

#### 承租人租赁变更会计处理

##### 单独租赁处理条件

1. **增加了一项或多项租赁资产的使用权**
2. **增加的对价与租赁范围扩大部分的单独价格按该合同情况调整后的金额相当**

##### 会计处理方法

1. **作为单独租赁**

   - 按照新租赁的规定进行会计处理

2. **不作为单独租赁**
   - 重新确定租赁期
   - 重新计量租赁负债
   - 调整使用权资产账面价值

#### 出租人租赁变更会计处理

##### 融资租赁变更

1. **作为单独租赁**

   - 按照新租赁的规定进行会计处理

2. **不作为单独租赁**
   - 终止确认原租赁
   - 将变更后的租赁作为新租赁进行会计处理

##### 经营租赁变更

1. **自变更生效日起**
   - 将变更后的租赁作为新租赁进行会计处理

### 特殊租赁业务

#### 售后租回交易

##### 构成销售的售后租回

1. **销售确认条件**

   - 满足收入准则关于销售的确认条件

2. **会计处理**
   - 卖方（承租人）：按照与其他客户的销售价格确认销售损益
   - 买方（出租人）：按照租赁准则进行会计处理

##### 不构成销售的售后租回

1. **会计处理**
   - 卖方（承租人）：不确认销售，继续确认被转让资产，同时确认一项与转让收入等额的金融负债
   - 买方（出租人）：不确认被转让资产，确认一项与转让支出等额的金融资产

#### 转租赁

##### 定义

转租赁是指承租人作为出租人将租入资产再出租给第三方。

##### 会计处理

1. **原租赁继续按照租赁准则进行会计处理**
2. **转租赁按照租赁准则进行分类和会计处理**
3. **使用原租赁的使用权资产账面价值（而非公允价值）进行转租赁分类**

#### 含有租赁成分的合同

##### 合同分拆

1. **租赁成分识别**

   - 客户有权从使用已识别资产中获得几乎全部经济利益
   - 客户有权主导已识别资产的使用

2. **对价分摊**
   - 按照各组成部分的相对单独价格进行分摊

##### 简化处理

承租人可以选择不分拆租赁成分与非租赁成分，而将各租赁成分及与其相关的非租赁成分合并为租赁成分进行会计处理。

### 简化处理

#### 短期租赁

1. **定义**

   - 租赁期不超过 12 个月
   - 且不包含购买选择权

2. **会计处理**
   - 可以选择不确认使用权资产和租赁负债
   - 在租赁期内各个期间按照直线法或其他系统合理的方法计入相关资产成本或当期损益

#### 低价值资产租赁

1. **判断标准**

   - 单项租赁资产为全新资产时价值较低
   - 承租人能够从租赁资产或与其他易于获得的资源一起使用中获益
   - 租赁资产对承租人的运营不具有高度依赖性或高度关联性

2. **会计处理**
   - 可以选择不确认使用权资产和租赁负债
   - 在租赁期内各个期间按照直线法或其他系统合理的方法计入相关资产成本或当期损益

### 披露要求

#### 承租人披露

1. **使用权资产相关信息**

   - 各类使用权资产的账面原值、累计折旧额及账面价值
   - 使用权资产增减变动情况

2. **租赁负债相关信息**

   - 租赁负债的利息费用
   - 计入当期损益的未纳入租赁负债计量的可变租赁付款额

3. **现金流量信息**
   - 偿还租赁负债本金和利息所支付的现金
   - 支付的未纳入租赁负债计量的可变租赁付款额

#### 出租人披露

1. **融资租赁**

   - 应收融资租赁款的分析
   - 未实现融资收益

2. **经营租赁**
   - 租赁收入及其构成
   - 经营租赁资产的相关信息

### 实际案例分析

**案例：制造企业设备租赁**

**背景情况：**
某制造企业租赁一台生产设备，用于扩大生产能力。

**合同条款：**

- 租赁期：3 年
- 月租金：10 万元
- 押金：30 万元
- 设备安装费：5 万元（由承租人承担）
- 增量借款利率：6%

**租赁识别：**

1. **已识别资产**：特定编号的生产设备
2. **经济利益**：承租人获得设备使用期间的全部产出
3. **使用主导权**：承租人决定设备的使用方式和时间

**会计处理：**

1. **初始确认**

   - 租赁付款额现值：10×12×2.6730=320.76 万元
   - 使用权资产：320.76+5=325.76 万元

   ```
   借：使用权资产——生产设备 325.76万元
       其他应收款——押金 30万元
       贷：租赁负债 320.76万元
           银行存款 35万元
   ```

2. **第一年会计处理**

   ```
   借：财务费用 19.25万元
       贷：租赁负债 19.25万元

   借：租赁负债 120万元
       贷：银行存款 120万元

   借：制造费用 108.59万元
       贷：使用权资产累计折旧 108.59万元
   ```

## 要点总结

- **租赁识别**：准确识别租赁合同，区分租赁成分和非租赁成分
- **租赁期确定**：合理评估续租和终止选择权的行使可能性
- **初始计量**：正确计算使用权资产和租赁负债的初始金额
- **后续计量**：按照规定方法进行折旧和利息计算
- **租赁变更**：及时识别和正确处理租赁变更
- **简化处理**：合理运用短期租赁和低价值资产租赁的简化处理

## 分类标签

- **文档类型**：客户问答类
- **业务分类**：常见问题类
- **适用对象**：企业财务人员、会计人员
- **更新频率**：年度
- **重要程度**：高
